name,image_idx,prompt,female_prob,male_prob
adelaide,21,a drawing,0.9739673137664795,0.026032645255327225
adelaide,22,a drawing,0.9809097647666931,0.01909017376601696
adelaide,23,a drawing,0.985767126083374,0.014232892543077469
adelaide,24,a drawing,0.9846162796020508,0.01538363192230463
adelaide,25,a drawing,0.9764307141304016,0.023569295182824135
adelaide,26,a drawing,0.9866983890533447,0.013301595114171505
adelaide,27,a drawing,0.979066014289856,0.020933981984853745
adelaide,28,a drawing,0.9818156957626343,0.018184224143624306
adelaide,29,a drawing,0.9826069474220276,0.017393020913004875
adelaide,30,a drawing,0.9864146113395691,0.013585389591753483
adelaide,31,a drawing,0.9766182899475098,0.023381751030683517
adelaide,32,a drawing,0.9871871471405029,0.012812839820981026
adelaide,33,a drawing,0.642108678817749,0.357891321182251
adelaide,34,a drawing,0.9767233729362488,0.02327664941549301
adelaide,35,a drawing,0.9845022559165955,0.015497739426791668
adelaide,36,a drawing,0.9802113771438599,0.019788628444075584
adelaide,37,a drawing,0.9872401356697083,0.01275982428342104
adelaide,38,a drawing,0.985218346118927,0.014781692996621132
adelaide,39,a drawing,0.9857103228569031,0.014289628714323044
adelaide,40,a drawing,0.9460322260856628,0.05396779254078865
adelaide,41,a drawing,0.9836862683296204,0.016313690692186356
adelaide,42,a drawing,0.9869846105575562,0.013015467673540115
adelaide,43,a drawing,0.9861270189285278,0.013872920535504818
adelaide,44,a drawing,0.9825794696807861,0.01742059737443924
adelaide,45,a drawing,0.9854804873466492,0.01451945398002863
adelaide,46,a drawing,0.9829588532447815,0.017041154205799103
adelaide,47,a drawing,0.9853124022483826,0.014687580987811089
adelaide,48,a drawing,0.987230122089386,0.012769822962582111
adelaide,49,a drawing,0.9454448819160461,0.05455518886446953
